pair_id,similar
51888,1
51889,1
51890,1
51891,0
51892,1
51893,1
51894,0
51895,0
51896,1
51897,0
51898,1
51899,0
51900,1
51901,0
51902,1
51903,0
51904,0
51905,1
51906,0
51907,1
51908,0
51909,0
51910,1
51911,1
51912,0
51913,1
51914,1
51915,0
51916,0
51917,1
51918,0
51919,0
51920,1
51921,1
51922,0
51923,1
51924,1
51925,0
51926,1
51927,1
51928,1
51929,1
51930,1
51931,1
51932,1
51933,0
51934,1
51935,1
51936,0
51937,0
51938,0
51939,0
51940,0
51941,0
51942,0
51943,1
51944,1
51945,0
51946,1
51947,0
51948,0
51949,0
51950,0
51951,1
51952,1
51953,1
51954,1
51955,1
51956,0
51957,0
51958,0
51959,0
51960,0
51961,0
51962,0
51963,1
51964,1
51965,1
51966,0
51967,0
51968,0
51969,1
51970,1
51971,0
51972,1
51973,1
51974,1
51975,1
51976,0
51977,1
51978,0
51979,1
51980,0
51981,0
51982,0
51983,0
51984,0
51985,0
51986,0
51987,0
51988,1
51989,0
51990,0
51991,1
51992,1
51993,0
51994,0
51995,0
51996,0
51997,0
51998,1
51999,1
52000,1
52001,1
52002,1
52003,1
52004,0
52005,1
52006,1
52007,1
52008,1
52009,1
52010,0
52011,0
52012,0
52013,0
52014,0
52015,1
52016,0
52017,0
52018,0
52019,0
52020,0
52021,0
52022,1
52023,1
52024,1
52025,0
52026,1
52027,0
52028,1
52029,0
52030,1
52031,0
52032,0
52033,0
52034,1
52035,1
52036,1
52037,1
52038,1
52039,1
52040,1
52041,1
52042,0
52043,1
52044,1
52045,0
52046,1
52047,0
52048,1
52049,1
52050,0
52051,1
52052,1
52053,1
52054,0
52055,1
52056,0
52057,1
52058,1
52059,1
52060,0
52061,1
52062,0
52063,0
52064,1
52065,0
52066,1
52067,1
52068,0
52069,1
52070,0
52071,1
52072,0
52073,0
52074,1
52075,1
52076,1
52077,1
52078,0
52079,0
52080,0
52081,0
52082,1
52083,0
52084,0
52085,1
52086,0
52087,0
52088,0
52089,1
52090,0
52091,1
52092,0
52093,1
52094,0
52095,1
52096,1
52097,0
52098,1
52099,1
52100,1
52101,1
52102,1
52103,0
52104,0
52105,0
52106,1
52107,1
52108,1
52109,1
52110,1
52111,0
52112,1
52113,0
52114,0
52115,1
52116,1
52117,1
52118,1
52119,0
52120,1
52121,1
52122,0
52123,1
52124,0
52125,1
52126,1
52127,0
52128,0
52129,0
52130,1
52131,1
52132,1
52133,1
52134,1
52135,1
52136,0
52137,1
52138,0
52139,0
52140,0
52141,0
52142,0
52143,1
52144,0
52145,0
52146,1
52147,1
52148,1
52149,1
52150,0
52151,0
52152,1
52153,1
52154,1
52155,1
52156,1
52157,1
52158,0
52159,1
52160,1
52161,1
52162,0
52163,0
52164,1
52165,0
52166,1
52167,1
52168,1
52169,0
52170,0
52171,1
52172,0
52173,1
52174,0
52175,0
52176,1
52177,0
52178,0
52179,1
52180,0
52181,1
52182,1
52183,0
52184,1
52185,0
52186,1
52187,1
52188,1
52189,1
52190,1
52191,1
52192,1
52193,1
52194,1
52195,0
52196,0
52197,1
52198,0
52199,1
52200,0
52201,0
52202,0
52203,1
52204,1
52205,1
52206,0
52207,1
52208,0
52209,0
52210,1
52211,1
52212,0
52213,0
52214,1
52215,0
52216,1
52217,0
52218,1
52219,0
52220,0
52221,0
52222,1
52223,0
52224,1
52225,1
52226,1
52227,0
52228,1
52229,1
52230,0
52231,0
52232,1
52233,0
52234,0
52235,0
52236,0
52237,1
52238,1
52239,1
52240,1
52241,1
52242,1
52243,0
52244,1
52245,1
52246,1
52247,1
52248,1
52249,1
52250,0
52251,1
52252,1
52253,1
52254,0
52255,0
52256,1
52257,1
52258,1
52259,0
52260,0
52261,0
52262,1
52263,1
52264,0
52265,0
52266,0
52267,1
52268,0
52269,1
52270,1
52271,0
52272,1
52273,0
52274,0
52275,0
52276,1
52277,0
52278,1
52279,0
52280,0
52281,1
52282,0
52283,0
52284,1
52285,0
52286,1
52287,0
52288,1
52289,1
52290,0
52291,1
52292,0
52293,0
52294,0
52295,1
52296,0
52297,1
52298,0
52299,0
52300,1
52301,0
52302,0
52303,1
52304,0
52305,1
52306,1
52307,0
52308,0
52309,1
52310,1
52311,0
52312,0
52313,0
52314,1
52315,0
52316,0
52317,0
52318,0
52319,0
52320,0
52321,1
52322,1
52323,1
52324,1
52325,1
52326,0
52327,0
52328,1
52329,0
52330,0
52331,1
52332,0
52333,1
52334,0
52335,0
52336,0
52337,1
52338,0
52339,0
52340,0
52341,1
52342,0
52343,0
52344,1
52345,1
52346,1
52347,0
52348,0
52349,0
52350,0
52351,1
52352,0
52353,1
52354,1
52355,1
52356,1
52357,0
52358,1
52359,0
52360,0
52361,0
52362,1
52363,0
52364,1
52365,1
52366,0
52367,0
52368,0
52369,0
52370,1
52371,1
52372,0
52373,1
52374,0
52375,0
52376,0
52377,1
52378,1
52379,0
52380,1
52381,0
52382,1
52383,1
52384,0
52385,0
52386,0
52387,0
52388,0
52389,1
52390,1
52391,0
52392,0
52393,0
52394,0
52395,0
52396,0
52397,0
52398,0
52399,1
52400,0
52401,0
52402,1
52403,1
52404,1
52405,1
52406,0
52407,0
52408,0
52409,0
52410,1
52411,1
52412,0
52413,0
52414,0
52415,1
52416,0
52417,0
52418,0
52419,1
52420,1
52421,0
52422,0
52423,0
52424,1
52425,1
52426,0
52427,0
52428,0
52429,0
52430,1
52431,0
52432,0
52433,0
52434,0
52435,1
52436,1
52437,1
52438,0
52439,1
52440,1
52441,1
52442,1
52443,1
52444,0
52445,0
52446,0
52447,1
52448,0
52449,1
52450,0
52451,1
52452,0
52453,0
52454,0
52455,0
52456,0
52457,1
52458,1
52459,1
52460,1
52461,0
52462,0
52463,0
52464,0
52465,0
52466,0
52467,0
52468,1
52469,0
52470,1
52471,0
52472,0
52473,1
52474,1
52475,1
52476,1
52477,0
52478,1
52479,0
52480,0
52481,1
52482,0
52483,0
52484,0
52485,0
52486,0
52487,1
52488,0
52489,0
52490,1
52491,1
52492,1
52493,0
52494,1
52495,0
52496,0
52497,1
52498,1
52499,1
52500,1
52501,1
52502,0
52503,0
52504,1
52505,0
52506,1
52507,1
52508,1
52509,1
52510,1
52511,1
52512,1
52513,0
52514,0
52515,1
52516,1
52517,0
52518,0
52519,0
52520,0
52521,0
52522,0
52523,0
52524,1
52525,0
52526,1
52527,0
52528,1
52529,1
52530,1
52531,1
52532,1
52533,1
52534,0
52535,0
52536,0
52537,0
52538,1
52539,1
52540,1
52541,1
52542,0
52543,0
52544,1
52545,1
52546,1
52547,0
52548,1
52549,0
52550,0
52551,0
52552,0
52553,1
52554,1
52555,0
52556,0
52557,1
52558,0
52559,0
52560,1
52561,1
52562,1
52563,0
52564,0
52565,1
52566,1
52567,1
52568,0
52569,0
52570,1
52571,0
52572,0
52573,0
52574,1
52575,1
52576,0
52577,1
52578,1
52579,0
52580,0
52581,0
52582,1
52583,0
52584,1
52585,1
52586,1
52587,1
52588,1
52589,0
52590,0
52591,1
52592,0
52593,1
52594,0
52595,1
52596,1
52597,1
52598,1
52599,0
52600,0
52601,0
52602,0
52603,0
52604,0
52605,0
52606,0
52607,0
52608,0
52609,0
52610,0
52611,1
52612,0
52613,0
52614,0
52615,1
52616,1
52617,0
52618,0
52619,1
52620,1
52621,0
52622,0
52623,0
52624,1
52625,0
52626,0
52627,0
52628,1
52629,1
52630,0
52631,0
52632,1
52633,1
52634,1
52635,0
52636,0
52637,1
52638,1
52639,0
52640,0
52641,0
52642,1
52643,0
52644,0
52645,1
52646,1
52647,1
52648,1
52649,1
52650,1
52651,1
52652,0
52653,0
52654,0
52655,1
52656,1
52657,1
52658,1
52659,0
52660,1
52661,0
52662,0
52663,1
52664,1
52665,1
52666,1
52667,1
52668,1
52669,1
52670,0
52671,1
52672,1
52673,0
52674,1
52675,1
52676,1
52677,1
52678,0
52679,0
52680,0
52681,0
52682,0
52683,0
52684,1
52685,0
52686,1
52687,0
52688,0
52689,0
52690,1
52691,1
52692,0
52693,1
52694,0
52695,0
52696,1
52697,0
52698,0
52699,1
52700,0
52701,1
52702,0
52703,0
52704,0
52705,1
52706,0
52707,1
52708,0
52709,1
52710,1
52711,1
52712,1
52713,0
52714,0
52715,0
52716,1
52717,0
52718,1
52719,1
52720,0
52721,0
52722,1
52723,1
52724,0
52725,0
52726,1
52727,1
52728,1
52729,1
52730,1
52731,0
52732,1
52733,1
52734,0
52735,0
52736,0
52737,1
52738,1
52739,1
52740,0
52741,1
52742,1
52743,1
52744,0
52745,0
52746,1
52747,0
52748,1
52749,1
52750,1
52751,0
52752,0
52753,1
52754,0
52755,0
52756,0
52757,1
52758,0
52759,1
52760,0
52761,0
52762,1
52763,0
52764,0
52765,1
52766,0
52767,0
52768,1
52769,0
52770,0
52771,1
52772,0
52773,1
52774,1
52775,0
52776,1
52777,0
52778,1
52779,1
52780,0
52781,0
52782,1
52783,0
52784,0
52785,1
52786,1
52787,0
52788,1
52789,1
52790,0
52791,0
52792,0
52793,1
52794,1
52795,0
52796,1
52797,1
52798,1
52799,1
52800,1
52801,0
52802,1
52803,0
52804,1
52805,1
52806,0
52807,0
52808,0
52809,0
52810,1
52811,1
52812,1
52813,1
52814,0
52815,1
52816,0
52817,0
52818,1
52819,0
52820,1
52821,1
52822,0
52823,0
52824,0
52825,1
52826,1
52827,0
52828,0
52829,1
52830,1
52831,1
52832,0
52833,1
52834,1
52835,0
52836,0
52837,1
52838,1
52839,0
52840,0
52841,1
52842,1
52843,0
52844,1
52845,1
52846,0
52847,0
52848,0
52849,1
52850,0
52851,0
52852,1
52853,1
52854,0
52855,0
52856,1
52857,0
52858,0
52859,0
52860,0
52861,1
52862,0
52863,1
52864,1
52865,0
52866,1
52867,1
52868,0
52869,0
52870,0
52871,1
52872,1
52873,0
52874,1
52875,1
52876,1
52877,0
52878,0
52879,0
52880,1
52881,0
52882,1
52883,1
52884,0
52885,1
52886,1
52887,0
52888,1
52889,0
52890,1
52891,1
52892,0
52893,0
52894,0
52895,1
52896,0
52897,0
52898,1
52899,1
52900,1
52901,1
52902,1
52903,0
52904,0
52905,0
52906,1
52907,1
52908,0
52909,0
52910,1
52911,1
52912,0
52913,0
52914,0
52915,0
52916,0
52917,1
52918,1
52919,1
52920,1
52921,1
52922,1
52923,1
52924,0
52925,0
52926,0
52927,1
52928,0
52929,1
52930,1
52931,0
52932,0
52933,0
52934,0
52935,0
52936,1
52937,0
52938,1
52939,0
52940,0
52941,1
52942,1
52943,0
52944,1
52945,1
52946,1
52947,1
52948,1
52949,1
52950,1
52951,0
52952,0
52953,1
52954,1
52955,1
52956,0
52957,1
52958,1
52959,1
52960,1
52961,0
52962,1
52963,0
52964,0
52965,1
52966,1
52967,1
52968,1
52969,0
52970,1
52971,0
52972,0
52973,1
52974,0
52975,0
52976,0
52977,1
52978,1
52979,1
52980,0
52981,0
52982,0
52983,1
52984,1
52985,1
52986,0
52987,0
52988,1
52989,1
52990,0
52991,0
52992,0
52993,0
52994,0
52995,1
52996,1
52997,1
52998,1
52999,0
53000,1
53001,0
53002,1
53003,0
53004,0
53005,1
53006,1
53007,1
53008,0
53009,1
53010,0
53011,0
53012,0
53013,1
53014,0
53015,1
53016,1
53017,1
53018,0
53019,1
53020,0
53021,0
53022,1
53023,0
53024,0
53025,0
53026,0
53027,0
53028,1
53029,1
53030,1
53031,1
53032,1
53033,1
53034,0
53035,0
53036,0
53037,0
53038,1
53039,0
53040,1
53041,0
53042,0
53043,0
53044,1
53045,1
53046,0
53047,1
53048,1
53049,0
53050,0
53051,1
53052,0
53053,0
53054,1
53055,0
53056,0
53057,0
53058,1
53059,0
53060,1
53061,1
53062,0
53063,1
53064,0
53065,0
53066,0
53067,0
53068,1
53069,0
53070,0
53071,1
53072,0
53073,1
53074,1
53075,1
53076,1
53077,1
53078,0
53079,0
53080,1
53081,0
53082,0
53083,0
53084,1
53085,1
53086,0
53087,0
53088,1
53089,0
53090,0
53091,1
53092,1
53093,0
53094,0
53095,0
53096,0
53097,1
53098,1
53099,0
53100,0
53101,1
53102,1
53103,1
53104,1
53105,0
53106,0
53107,1
53108,0
53109,1
53110,1
53111,1
53112,0
53113,0
53114,0
53115,0
53116,1
53117,1
53118,0
53119,0
53120,0
53121,1
53122,1
53123,1
53124,0
53125,0
53126,1
53127,0
53128,1
53129,0
53130,1
53131,0
53132,0
53133,0
53134,1
53135,0
53136,1
53137,1
53138,0
53139,1
53140,1
53141,1
53142,1
53143,1
53144,0
53145,1
53146,0
53147,1
53148,0
53149,1
53150,1
53151,1
53152,0
53153,1
53154,0
53155,0
53156,0
53157,0
53158,1
53159,1
53160,1
53161,0
53162,0
53163,1
53164,0
53165,1
53166,0
53167,1
53168,1
53169,0
53170,1
53171,1
53172,1
53173,1
53174,1
53175,0
53176,0
53177,0
53178,0
53179,1
53180,0
53181,1
53182,0
53183,1
53184,0
53185,0
53186,1
53187,0
53188,0
53189,1
53190,1
53191,1
53192,0
53193,0
53194,0
53195,1
53196,1
53197,1
53198,1
53199,0
53200,1
53201,0
53202,1
53203,1
53204,1
53205,1
53206,1
53207,0
53208,1
53209,0
53210,1
53211,0
53212,0
53213,0
53214,1
53215,1
53216,0
53217,1
53218,0
53219,1
53220,1
53221,0
53222,1
53223,1
53224,0
53225,0
53226,1
53227,0
53228,1
53229,0
53230,0
53231,0
53232,0
53233,0
53234,1
53235,0
53236,1
53237,1
53238,0
53239,0
53240,0
53241,0
53242,1
53243,1
53244,1
53245,0
53246,1
53247,0
53248,0
53249,1
53250,1
53251,0
53252,1
53253,1
53254,0
53255,1
53256,1
53257,0
53258,0
53259,0
53260,1
53261,1
53262,1
53263,1
53264,0
53265,0
53266,0
53267,1
53268,1
53269,1
53270,0
53271,1
53272,0
53273,0
53274,0
53275,0
53276,0
53277,1
53278,1
53279,1
53280,1
53281,0
53282,0
53283,0
53284,1
53285,1
53286,1
53287,1
53288,1
53289,1
53290,1
53291,1
53292,0
53293,0
53294,0
53295,1
53296,0
53297,1
53298,1
53299,1
53300,0
53301,1
53302,1
53303,0
53304,1
53305,0
53306,0
53307,0
53308,0
53309,0
53310,1
53311,1
53312,1
53313,0
53314,0
53315,1
53316,0
53317,1
53318,0
53319,1
53320,0
53321,0
53322,0
53323,0
53324,1
53325,1
53326,0
53327,1
53328,1
53329,0
53330,0
53331,1
53332,0
53333,1
53334,1
53335,1
53336,0
53337,0
53338,0
53339,0
53340,1
53341,1
53342,0
53343,1
53344,1
53345,1
53346,0
53347,1
53348,0
53349,0
53350,0
53351,1
53352,1
53353,0
53354,1
53355,1
53356,0
53357,0
53358,0
53359,0
53360,0
53361,1
53362,0
53363,0
53364,0
53365,1
53366,0
53367,0
53368,1
53369,0
53370,0
53371,0
53372,1
53373,0
53374,1
53375,0
53376,1
53377,0
53378,1
53379,0
53380,0
53381,0
53382,0
53383,0
53384,1
53385,1
53386,1
53387,0
53388,1
53389,0
53390,0
53391,1
53392,0
53393,0
53394,1
53395,1
53396,1
53397,1
53398,1
53399,1
53400,1
53401,1
53402,0
53403,1
53404,0
53405,0
53406,1
53407,0
53408,1
53409,1
53410,0
53411,0
53412,0
53413,0
53414,0
53415,1
53416,1
53417,1
53418,1
53419,1
53420,1
53421,1
53422,0
53423,1
53424,1
53425,0
53426,0
53427,1
53428,0
53429,0
53430,1
53431,1
53432,1
53433,0
53434,0
53435,0
53436,0
53437,1
53438,0
53439,0
53440,0
53441,1
53442,0
53443,0
53444,0
53445,0
53446,0
53447,1
53448,0
53449,0
53450,1
53451,1
53452,1
53453,0
53454,1
53455,0
53456,1
53457,1
53458,0
53459,0
53460,0
53461,0
53462,1
53463,0
53464,0
53465,0
53466,0
53467,1
53468,1
53469,0
53470,0
53471,1
53472,1
53473,0
53474,0
53475,0
53476,1
53477,0
53478,0
53479,0
53480,1
53481,0
53482,0
53483,0
53484,0
53485,0
53486,0
53487,0
53488,1
53489,0
53490,1
53491,1
53492,0
53493,0
53494,1
53495,0
53496,1
53497,1
53498,1
53499,1
53500,1
53501,1
53502,1
53503,1
53504,1
53505,0
53506,0
53507,1
53508,1
53509,0
53510,1
53511,0
53512,0
53513,1
53514,0
53515,1
53516,1
53517,1
53518,1
53519,1
53520,0
53521,0
53522,1
53523,1
53524,0
53525,1
53526,0
53527,0
53528,0
53529,1
53530,1
53531,1
53532,1
53533,0
53534,1
53535,0
53536,1
53537,1
53538,0
53539,0
53540,0
53541,0
53542,1
53543,0
53544,1
53545,0
53546,1
53547,0
53548,0
53549,0
53550,1
53551,1
53552,1
53553,0
53554,1
53555,0
53556,0
53557,0
53558,0
53559,0
53560,1
53561,0
53562,0
53563,1
53564,0
53565,0
53566,0
53567,1
53568,1
53569,0
53570,1
53571,1
53572,1
53573,1
53574,1
53575,1
53576,1
53577,0
53578,1
53579,1
53580,1
53581,1
53582,0
53583,0
53584,1
53585,1
53586,0
53587,0
53588,1
53589,1
53590,1
53591,1
53592,0
53593,1
53594,0
53595,1
53596,1
53597,0
53598,0
53599,1
53600,0
53601,1
53602,0
53603,0
53604,0
53605,1
53606,0
53607,0
53608,1
53609,0
53610,0
53611,1
53612,1
53613,0
53614,0
53615,0
53616,0
53617,1
53618,0
53619,1
53620,0
53621,1
53622,0
53623,1
53624,1
53625,0
53626,1
53627,1
53628,1
53629,1
53630,1
53631,1
53632,0
53633,1
53634,0
53635,0
53636,0
53637,1
53638,0
53639,1
53640,0
53641,0
53642,1
53643,1
53644,0
53645,1
53646,0
53647,0
53648,0
53649,1
53650,1
53651,1
53652,0
53653,1
53654,0
53655,0
53656,0
53657,0
53658,1
53659,1
53660,0
53661,1
53662,1
53663,1
53664,1
53665,0
53666,1
53667,1
53668,0
53669,0
53670,0
53671,1
53672,1
53673,1
53674,1
53675,0
53676,0
53677,1
53678,0
53679,0
53680,1
53681,0
53682,1
53683,1
53684,1
53685,0
53686,1
53687,1
53688,1
53689,0
53690,1
53691,0
53692,0
53693,0
53694,0
53695,1
53696,0
53697,0
53698,0
53699,1
53700,1
53701,0
53702,0
53703,0
53704,1
53705,0
53706,0
53707,0
53708,1
53709,0
53710,0
53711,1
53712,0
53713,1
53714,1
53715,0
53716,1
53717,0
53718,1
53719,0
53720,1
53721,0
53722,1
53723,1
53724,0
53725,1
53726,0
53727,1
53728,0
53729,0
53730,1
53731,0
53732,1
53733,0
53734,1
53735,1
53736,1
53737,1
53738,0
53739,1
53740,0
53741,0
53742,1
53743,0
53744,1
53745,0
53746,1
53747,0
53748,0
53749,1
53750,1
53751,0
53752,1
53753,0
53754,1
53755,0
53756,1
53757,1
53758,1
53759,1
53760,0
53761,0
53762,0
53763,1
53764,0
53765,1
53766,0
53767,0
53768,0
53769,0
53770,1
53771,1
53772,0
53773,0
53774,1
53775,1
53776,0
53777,0
53778,1
53779,0
53780,0
53781,1
53782,0
53783,1
53784,1
53785,0
53786,0
53787,0
53788,0
53789,1
53790,1
53791,0
53792,1
53793,1
53794,0
53795,1
53796,0
53797,0
53798,0
53799,1
53800,0
53801,1
53802,1
53803,0
53804,0
53805,1
53806,0
53807,0
53808,1
53809,0
53810,0
53811,0
53812,0
53813,0
53814,1
53815,0
53816,0
53817,1
53818,0
53819,1
53820,0
53821,1
53822,1
53823,1
53824,0
53825,1
53826,1
53827,0
53828,0
53829,1
53830,1
53831,1
53832,1
53833,0
53834,1
53835,1
53836,1
53837,0
53838,1
53839,1
53840,0
53841,1
53842,0
53843,1
53844,1
53845,0
53846,0
53847,0
53848,0
53849,1
53850,1
53851,0
53852,1
53853,1
53854,0
53855,1
53856,1
53857,1
53858,0
53859,1
53860,1
53861,1
53862,1
53863,0
53864,1
53865,1
53866,1
53867,1
53868,0
53869,1
53870,0
53871,0
53872,0
53873,0
53874,0
53875,1
53876,1
53877,1
53878,0
53879,1
53880,1
53881,1
53882,0
53883,0
53884,1
53885,1
53886,0
53887,1
53888,0
53889,1
53890,1
53891,0
53892,0
53893,0
53894,1
53895,1
53896,0
53897,1
53898,0
53899,0
53900,1
53901,1
53902,0
53903,1
53904,0
53905,1
53906,0
53907,0
53908,1
53909,0
53910,1
53911,0
53912,0
53913,0
53914,1
53915,0
53916,0
53917,1
53918,1
53919,0
53920,0
53921,0
53922,0
53923,0
53924,1
53925,0
53926,1
53927,0
53928,1
53929,0
53930,1
53931,1
53932,1
53933,0
53934,1
53935,1
53936,1
53937,0
53938,0
53939,0
53940,1
53941,0
53942,1
53943,0
53944,0
53945,0
53946,0
53947,0
53948,1
53949,1
53950,1
53951,0
53952,1
53953,1
53954,1
53955,0
53956,0
53957,0
53958,0
53959,1
53960,0
53961,0
53962,1
53963,0
53964,1
53965,1
53966,1
53967,1
53968,1
53969,0
53970,0
53971,1
53972,0
53973,1
53974,1
53975,1
53976,1
53977,1
53978,0
53979,1
53980,0
53981,1
53982,1
53983,1
53984,1
53985,0
53986,1
53987,1
53988,1
53989,0
53990,0
53991,0
53992,0
53993,1
53994,1
53995,1
53996,0
53997,1
53998,1
53999,1
54000,0
54001,1
54002,0
54003,1
54004,0
54005,0
54006,1
54007,1
54008,1
54009,0
54010,1
54011,0
54012,0
54013,0
54014,0
54015,1
54016,0
54017,1
54018,1
54019,0
54020,0
54021,1
54022,1
54023,1
54024,1
54025,0
54026,1
54027,1
54028,0
54029,1
54030,1
54031,0
54032,0
54033,0
54034,1
54035,1
54036,1
54037,0
54038,0
54039,1
54040,1
54041,0
54042,1
54043,0
54044,0
54045,0
54046,1
54047,0
54048,1
54049,0
54050,1
54051,1
54052,0
54053,1
54054,1
54055,1
54056,0
54057,1
54058,1
54059,1
54060,1
54061,0
54062,1
54063,1
54064,1
54065,1
54066,0
54067,1
54068,0
54069,0
54070,1
54071,0
54072,0
54073,1
54074,0
54075,0
54076,1
54077,0
54078,1
54079,1
54080,1
54081,1
54082,1
54083,0
54084,1
54085,1
54086,0
54087,1
54088,1
54089,0
54090,1
54091,1
54092,1
54093,1
54094,0
54095,0
54096,1
54097,1
54098,0
54099,1
54100,0
54101,0
54102,0
54103,0
54104,0
54105,1
54106,1
54107,0
54108,1
54109,0
54110,0
54111,0
54112,1
54113,0
54114,0
54115,0
54116,0
54117,1
54118,1
54119,0
54120,1
54121,1
54122,0
54123,1
54124,1
54125,0
54126,0
54127,1
54128,1
54129,1
54130,1
54131,1
54132,1
54133,0
54134,0
54135,0
54136,1
54137,0
54138,0
54139,1
54140,0
54141,0
54142,0
54143,0
54144,1
54145,0
54146,0
54147,1
54148,1
54149,1
54150,1
54151,1
54152,1
54153,1
54154,0
54155,0
54156,0
54157,1
54158,0
54159,0
54160,0
54161,0
54162,0
54163,1
54164,0
54165,1
54166,0
54167,0
54168,0
54169,0
54170,0
54171,0
54172,0
54173,1
54174,0
54175,1
54176,0
54177,0
54178,1
54179,1
54180,1
54181,1
54182,0
54183,1
54184,1
54185,1
54186,0
54187,0
54188,0
54189,0
54190,1
54191,0
54192,1
54193,0
54194,1
54195,1
54196,0
54197,0
54198,1
54199,0
54200,1
54201,0
54202,0
54203,0
54204,0
54205,0
54206,1
54207,0
54208,1
54209,1
54210,0
54211,1
54212,1
54213,1
54214,0
54215,1
54216,1
54217,0
54218,0
54219,1
54220,0
54221,0
54222,0
54223,0
54224,1
54225,1
54226,1
54227,1
54228,1
54229,1
54230,0
54231,1
54232,1
54233,1
54234,1
54235,0
54236,1
54237,0
54238,1
54239,1
54240,1
54241,0
54242,0
54243,0
54244,0
54245,1
54246,1
54247,0
54248,0
54249,0
54250,1
54251,1
54252,1
54253,0
54254,1
54255,0
54256,1
54257,1
54258,0
54259,1
54260,0
54261,1
54262,0
54263,0
54264,0
54265,0
54266,0
54267,1
54268,1
54269,0
54270,1
54271,1
54272,0
54273,1
54274,1
54275,1
54276,0
54277,0
54278,1
54279,0
54280,0
54281,0
54282,0
54283,1
54284,1
54285,0
54286,0
54287,0
54288,0
54289,1
54290,0
54291,0
54292,1
54293,1
54294,1
54295,1
54296,1
54297,0
54298,0
54299,1
54300,1
54301,1
54302,1
54303,0
54304,1
54305,1
54306,0
54307,0
54308,0
54309,1
54310,1
54311,0
54312,0
54313,0
54314,0
54315,0
54316,1
54317,1
54318,0
54319,0
54320,0
54321,0
54322,1
54323,0
54324,1
54325,1
54326,0
54327,1
54328,1
54329,1
54330,1
54331,0
54332,1
54333,1
54334,0
54335,0
54336,1
54337,1
54338,1
54339,1
54340,0
54341,1
54342,0
54343,1
54344,0
54345,0
54346,0
54347,0
54348,0
54349,0
54350,1
54351,0
54352,0
54353,0
54354,0
54355,0
54356,1
54357,0
54358,1
54359,1
54360,0
54361,0
54362,0
54363,0
54364,0
54365,0
54366,1
54367,1
54368,1
54369,0
54370,1
54371,0
54372,1
54373,1
54374,0
54375,0
54376,0
54377,0
54378,1
54379,0
54380,0
54381,0
54382,1
54383,1
54384,0
54385,0
54386,1
54387,0
54388,0
54389,1
54390,1
54391,1
54392,1
54393,0
54394,1
54395,0
54396,1
54397,0
54398,1
54399,0
54400,1
54401,0
54402,1
54403,0
54404,1
54405,1
54406,0
54407,1
54408,0
54409,0
54410,1
54411,1
54412,1
54413,0
54414,1
54415,0
54416,1
54417,0
54418,0
54419,1
54420,1
54421,1
54422,0
54423,0
54424,0
54425,1
54426,1
54427,1
54428,1
54429,0
54430,1
54431,0
54432,1
54433,0
54434,1
54435,0
54436,0
54437,0
54438,1
54439,1
54440,0
54441,1
54442,1
54443,1
54444,1
54445,1
54446,1
54447,1
54448,1
54449,0
54450,0
54451,0
54452,0
54453,0
54454,0
54455,1
54456,1
54457,0
54458,0
54459,1
54460,0
54461,1
54462,0
54463,1
54464,1
54465,0
54466,1
54467,0
54468,1
54469,0
54470,0
54471,0
54472,1
54473,0
54474,1
54475,0
54476,0
54477,0
54478,1
54479,1
54480,1
54481,1
54482,0
54483,0
54484,1
54485,0
54486,0
54487,1
54488,1
54489,0
54490,1
54491,0
54492,0
54493,0
54494,1
54495,1
54496,0
54497,0
54498,0
54499,0
54500,0
54501,1
54502,0
54503,0
54504,1
54505,1
54506,0
54507,0
54508,1
54509,1
54510,0
54511,0
54512,0
54513,1
54514,0
54515,0
54516,0
54517,0
54518,1
54519,1
54520,0
54521,0
54522,1
54523,1
54524,1
54525,1
54526,0
54527,1
54528,1
54529,1
54530,1
54531,1
54532,1
54533,1
54534,0
54535,0
54536,1
54537,0
54538,0
54539,0
54540,0
54541,0
54542,0
54543,1
54544,1
54545,0
54546,0
54547,1
54548,1
54549,1
54550,0
54551,0
54552,1
54553,0
54554,0
54555,1
54556,0
54557,0
54558,0
54559,1
54560,1
54561,0
54562,1
54563,0
54564,0
54565,1
54566,0
54567,1
54568,0
54569,1
54570,0
54571,0
54572,0
54573,1
54574,1
54575,0
54576,0
54577,0
54578,0
54579,0
54580,1
54581,1
54582,0
54583,0
54584,1
54585,0
54586,1
54587,0
54588,0
54589,0
54590,0
54591,1
54592,1
54593,0
54594,1
54595,1
54596,1
54597,0
54598,0
54599,0
54600,0
54601,0
54602,0
54603,0
54604,1
54605,1
54606,1
54607,0
54608,1
54609,1
54610,1
54611,0
54612,0
54613,1
54614,0
54615,1
54616,1
54617,0
54618,0
54619,0
54620,0
54621,1
54622,0
54623,1
54624,0
54625,0
54626,1
54627,1
54628,1
54629,0
54630,0
54631,1
54632,0
54633,0
54634,0
54635,0
54636,0
54637,0
54638,1
54639,1
54640,1
54641,0
54642,1
54643,1
54644,0
54645,1
54646,0
54647,0
54648,0
54649,0
54650,0
54651,1
54652,0
54653,0
54654,0
54655,0
54656,0
54657,1
54658,0
54659,0
54660,0
54661,0
54662,1
54663,0
54664,1
54665,0
54666,1
54667,0
54668,0
54669,1
54670,0
54671,0
54672,1
54673,0
54674,1
54675,0
54676,0
54677,1
54678,1
54679,1
54680,1
54681,1
54682,1
54683,0
54684,0
54685,1
